Module	Section	Sample Name	Source
Salmon	all_sections	SRR22134162	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/salmon_quants/SRR22134162/libParams/flenDist.txt
Salmon	all_sections	SRR22134164	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/salmon_quants/SRR22134164/libParams/flenDist.txt
Salmon	all_sections	SRR22134171	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/salmon_quants/SRR22134171/libParams/flenDist.txt
Salmon	all_sections	SRR22134169	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/salmon_quants/SRR22134169/libParams/flenDist.txt
Salmon	all_sections	SRR22134172	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/salmon_quants/SRR22134172/libParams/flenDist.txt
Salmon	all_sections	SRR22134161	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/salmon_quants/SRR22134161/libParams/flenDist.txt
Salmon	all_sections	SRR22134170	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/salmon_quants/SRR22134170/libParams/flenDist.txt
Salmon	all_sections	SRR22134160	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/salmon_quants/SRR22134160/libParams/flenDist.txt
Salmon	all_sections	SRR22134168	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/salmon_quants/SRR22134168/libParams/flenDist.txt
Salmon	all_sections	SRR22134165	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/salmon_quants/SRR22134165/libParams/flenDist.txt
Salmon	all_sections	SRR22134166	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/salmon_quants/SRR22134166/libParams/flenDist.txt
Salmon	all_sections	SRR22134167	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/salmon_quants/SRR22134167/libParams/flenDist.txt
Salmon	all_sections	SRR22134163	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/salmon_quants/SRR22134163/libParams/flenDist.txt
FastQC	all_sections	SRR22134160_1	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134160_1_fastqc.zip
FastQC	all_sections	SRR22134160_1_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134160_1_paired_fastqc.zip
FastQC	all_sections	SRR22134160_2	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134160_2_fastqc.zip
FastQC	all_sections	SRR22134160_2_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134160_2_paired_fastqc.zip
FastQC	all_sections	SRR22134161_1	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134161_1_fastqc.zip
FastQC	all_sections	SRR22134161_1_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134161_1_paired_fastqc.zip
FastQC	all_sections	SRR22134161_2	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134161_2_fastqc.zip
FastQC	all_sections	SRR22134161_2_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134161_2_paired_fastqc.zip
FastQC	all_sections	SRR22134162_1	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134162_1_fastqc.zip
FastQC	all_sections	SRR22134162_1_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134162_1_paired_fastqc.zip
FastQC	all_sections	SRR22134162_2	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134162_2_fastqc.zip
